"0",""
"0","#distance matrix"
"0","dist_mat[1:5,1:5]"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","
1"
"1"," 0.0000000"
"1"," 0.4191885"
"1"," 0.5366042"
"1"," 0.7510265"
"1"," 0.8446416"
"1","
2"
"1"," 0.4191885"
"1"," 0.0000000"
"1"," 0.4437449"
"1"," 0.3483095"
"1"," 0.6516688"
"1","
3"
"1"," 0.5366042"
"1"," 0.4437449"
"1"," 0.0000000"
"1"," 0.5105679"
"1"," 0.3127856"
"1","
4"
"1"," 0.7510265"
"1"," 0.3483095"
"1"," 0.5105679"
"1"," 0.0000000"
"1"," 0.5294053"
"1","
5"
"1"," 0.8446416"
"1"," 0.6516688"
"1"," 0.3127856"
"1"," 0.5294053"
"1"," 0.0000000"
"1","
"
