"0",""
"0","#distance matrix"
"0","dist_mat[1:5,1:5]"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","
1"
"1"," 0.0000000"
"1"," 0.6983802"
"1"," 0.3842352"
"1"," 0.8151136"
"1"," 0.3627141"
"1","
2"
"1"," 0.6983802"
"1"," 0.0000000"
"1"," 0.9543156"
"1"," 0.5395376"
"1"," 0.7275831"
"1","
3"
"1"," 0.3842352"
"1"," 0.9543156"
"1"," 0.0000000"
"1"," 0.8386476"
"1"," 0.2629144"
"1","
4"
"1"," 0.8151136"
"1"," 0.5395376"
"1"," 0.8386476"
"1"," 0.0000000"
"1"," 0.5795555"
"1","
5"
"1"," 0.3627141"
"1"," 0.7275831"
"1"," 0.2629144"
"1"," 0.5795555"
"1"," 0.0000000"
"1","
"
