"0",""
"0","hist(persistence,breaks=seq(0,1,0.025),col=""firebrick"",border=NA,las=1,xlab=""Persistence probability"",cex.xis=1.5,cex.lab=1.6,main="""")"
"2","Warning in plot.window(xlim, ylim, """", ...) :"
"2","
 "
"2"," ""cex.xis"" is not a graphical parameter
"
"2","Warning in title(main = main, sub = sub, xlab = xlab, ylab = ylab, ...) :"
"2","
 "
"2"," ""cex.xis"" is not a graphical parameter
"
"2","Warning in axis(1, ...) :"
"2"," ""cex.xis"" is not a graphical parameter
"
"2","Warning in axis(2, ...) :"
"2"," ""cex.xis"" is not a graphical parameter
"
