"0",""
"0","#The lower cluster"
"0","inf_pairs[,which(persistence<0.55)]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    2"
"1","    2"
"1","    2"
"1","    3"
"1","    3"
"1","    3"
"1","     3"
"1","     4"
"1","     4"
"1","     4"
"1","     5"
"1","     5"
"1","     5"
"1","     6"
"1","     6"
"1","     7"
"1","
[2,]"
"1","    6"
"1","    7"
"1","    8"
"1","    6"
"1","    7"
"1","    8"
"1","    5"
"1","    6"
"1","    7"
"1","     8"
"1","     6"
"1","     7"
"1","     8"
"1","     6"
"1","     7"
"1","     8"
"1","     7"
"1","     8"
"1","     8"
"1","
"
"0","#The higher cluster"
"0","inf_pairs[,which(persistence>0.55)]"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    2"
"1","    2"
"1","    2"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    3"
"1","    4"
"1","    5"
"1","    4"
"1","    5"
"1","
"
