"0",""
"0","#distance matrix"
"0","dist_mat[1:5,1:5]"
"1"," "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","
1"
"1"," 0.0000000"
"1"," 0.6147801"
"1"," 0.4771436"
"1"," 0.6602170"
"1"," 0.9369779"
"1","
2"
"1"," 0.6147801"
"1"," 0.0000000"
"1"," 0.5900741"
"1"," 0.2731875"
"1"," 0.4147124"
"1","
3"
"1"," 0.4771436"
"1"," 0.5900741"
"1"," 0.0000000"
"1"," 0.8036027"
"1"," 0.6813000"
"1","
4"
"1"," 0.6602170"
"1"," 0.2731875"
"1"," 0.8036027"
"1"," 0.0000000"
"1"," 0.6535624"
"1","
5"
"1"," 0.9369779"
"1"," 0.4147124"
"1"," 0.6813000"
"1"," 0.6535624"
"1"," 0.0000000"
"1","
"
