"0",""
"0","effs<-list()"
"0","effs[[1]]<-matrix(c(0,0,0,2,2,0,0,0),nr=1,nc=8)"
"0","effs[[1]]<-rbind(rep(0,8),effs[[1]])"
"0","effs[[2]]<-matrix(c(0,0,0,0,0,0,0,0),nr=1,nc=8)"
"0",""
"0","net_info<-network_generation_covariates(indiv_data,dist_mat,indiv_info,"
"0","                                        p_ig=0.2,wi_m=0.25,wi_v=0.025,"
"0","                                        p_og=0.05,wo_m=0.25,wo_v=0.025,"
"0","                                        d_effp=8,d_effw=8,"
"0","                                        covs=c(2,3),effs=effs,"
"0","                                        plot=TRUE)"
