"0",""
"0","#likelihood of persistence"
"0","persistence<-numeric()"
"0",""
"0","#Loop through infection pairs and estimate likelihood of persistence"
"0","for(i in 1:ncol(inf_pairs)){"
"0","  inf<-inf_pairs[,i]"
"0","  #number of infected per simplex"
"0","  n_infected<-rowSums(h[,inf])"
"0","  probs<-1/(1+exp(-10*(n_infected*dose-0.5)))-1/(1+exp(-10*(-0.5)))"
"0","  n_sus<-(s_order+1)-n_infected"
"0","  probs2<-(1-(1-probs)^n_sus)"
"0","  new<-numeric()"
"0","  for(j in 1:100000){"
"0","    new[j]<-sign(sum(rbinom(length(probs2),1,prob=probs2)))"
"0","  }"
"0","  persistence[i]<-mean(new)"
"0","}"
"0",""
