"0","#Check networks produced
network_checker_simul(gbi=gbi,pop_net=pop_net)
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","          0% "
"1","         25% "
"1","         50% "
"1","         75% "
"1","        100% "
"1","
"
"1","-0.019620848 "
"1","-0.008241210 "
"1","-0.004558488 "
"1"," 0.005748665 "
"1"," 0.072297024 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate   "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.014659498"
"1"," 1      "
"1"," 0      "
"1"," 0        "
"1","
x1         "
"1"," 0.007222565"
"1"," 1      "
"1"," 0      "
"1"," 0        "
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01314"
"1"," "
"1","on"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared:"
"1"," "
"1","0.003659"
"1"," "
"1","	"
"1","Adjusted R-squared:"
"1"," "
"1","0.003559"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1","36.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","1.706e-09"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","
"
"1","	Replications:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","      "
"1"," (intercept)"
"1","        x1"
"1","
Min   "
"1","   88.425148"
"1"," -4.092082"
"1","
1stQ  "
"1","   90.823826"
"1"," -1.017292"
"1","
Median"
"1","   91.410352"
"1"," -0.061353"
"1","
Mean  "
"1","   91.417953"
"1"," -0.002509"
"1","
3rdQ  "
"1","   92.017761"
"1","  0.945819"
"1","
Max   "
"1","   94.730002"
"1","  5.440846"
"1","
"
"1","
"
